Date	No_jaugeage	h(cm)	Q(m3/s)	DHt(cm)	Mode	Inc_debit_valide_rel	Inc_debit_calcul_rel
13/10/2000 10:40	138	32	2.81		PP	2	
07/11/2000 10:40	139	62	10.5		SI	2	
07/12/2000 10:30	140	59	10		SI	2	
19/01/2001 10:30	141	42	5.01		PP	2	
09/02/2001 10:45	142	77	15.8		SI	2	
14/03/2001 13:52	143	237	139		SI	2	
11/04/2001 10:50	144	72	13.7		SI		
11/05/2001 11:30	145	63	11.6		SI	2	
19/06/2001 10:45	146	34	3.02		PP	2	
09/07/2001 15:10	147	40	3.94		PP	2	
21/08/2001 10:45	148	35	3.1		PP	2	
19/09/2001 11:00	149	34	2.76		PP	2	
19/10/2001 10:55	150	32	2.35		PP	2	
13/11/2001 10:50	151	37	3.62		PP	2	
04/12/2001 11:00	152	48	6.63		PP	2	
15/01/2002 10:35	153	41	4.25		PP	2	
06/02/2002 10:40	154	43	5.23		PP	2	
09/04/2002 11:00	155	33	2.61		PP	2	
04/06/2002 11:10	156	27	1.72		PP	2	
09/07/2002 10:30	157	22	1.19		PP	2	
10/09/2002 10:30	158	23	1.52		PP	2	
14/10/2002 10:30	159	23	1.4		PP		
18/11/2002 11:00	160	49	6.26		PP	2	
18/12/2002 11:15	161	64	11.2		SI	2	
22/01/2003 11:30	162	96	20.2		SI	2	
19/03/2003 11:13	163	39	3.69		PP	2	
11/04/2003 11:10	164	33	2.8		PP	2	
15/05/2003 10:55	165	33	2.93		PP	2	
11/06/2003 10:55	166	29.5	2.22		PP	2	
29/07/2003 11:20	167	18	0.916		PP	2	
26/09/2003 11:00	168	18.5	0.957		PP	2	
18/11/2003 11:00	169	33	3.07		PP	2	
10/12/2003 11:05	170	36	3.54		PP	2	
11/02/2004 10:45	171	44	5.41		PP	2	
10/03/2004 11:30	172	40.5	4.66		PP	2	
12/05/2004 10:30	173	40	4.76		PP	2	
09/07/2004 11:00	174	20.5	1.39		PP	2	
07/09/2004 11:20	175	21	1.33		PP	2	
12/10/2004 11:05	176	23.9	1.67		PP	2	
07/12/2004 11:20	177	25	1.78		PP	2	
10/01/2005 11:15	178	39	4.57		PP	2	
12/04/2005 11:10	180	32	3.11		PP	2	
24/05/2005 11:10	181	26	2.1		PP	2	
28/06/2005 11:23	182	15	0.675		PP	2	
08/09/2005 09:40	183	17.2	0.903		PP	2	
18/10/2005 10:30	184	19	1.01		PP	2	
16/02/2006 09:15	186	40	4.67		AP	2	
06/03/2006 17:30	187	104.5	19.9		AP		
09/03/2006 00:00	188	136	29.5		AP		
06/09/2006 09:30	190	15.5	0.791		AP	2	
17/01/2007 09:10	191	42	4.85		AP	2	
09/02/2007 15:10	192	59.5	9.6		AP	2	
24/04/2007 09:25	193	29.5	2.19	-3	AP		
31/05/2007 09:05	194	31	1.78	-6.8	AP		
20/06/2007 15:20	195	36.5	2.83	-5.8	AP		
19/07/2007 16:10	196	22	1.02	-3.7	AP		
05/09/2007 15:30	197	29	1.65	-5.7	AP		
10/10/2007 09:30	198	31.9	1.74	-8	QD		
15/11/2007 09:30	199	32.2	1.79	-7.9	AP		
08/01/2008 15:50	200	108	21		AP		
13/02/2008 07:30	201	42	5.13		QD		
16/04/2008 11:25	202	75.5	14.7		AP		
23/04/2008 13:30	203	55.5	9.07		QD		
03/06/2008 13:55	204	39	4.04	-2.2	QD		
09/07/2008 11:30	205	25.8	1.49	-3.5	QD		
22/07/2008 08:45	206	22	1.02	-4.2	AP		
04/09/2008 07:45	207	30	1.52	-8	AP		
10/12/2008 12:50	208	43.6	5.56		AP		
10/02/2009 13:00	209	60.5	10.3		AP		
18/03/2009 12:45	210	35.5	3.8		AP		
12/05/2009 07:30	211	35	3.68		AP		
10/06/2009 12:25	212	27.9	1.87	-3	AP		
16/07/2009 13:10	213	15	0.65	-0.5	AP		
20/08/2009 11:30	214	13	0.582		PP		
16/09/2009 09:20	215	16.7	0.675		AP		
03/02/2010 11:05	217	37.9	4.19	-1.3	AP		
10/03/2010 17:00	218	32.5	2.94	-1.8	AP		
14/04/2010 07:00	219	34.5	3.59	-0.5	AP		
09/06/2010 07:15	220	23	1.29	-2.4	AP		
07/07/2010 13:35	221	16	0.79	-0.3	AP		
03/08/2010 07:45	222	12	0.441	-1.1	AP		
07/09/2010 13:30	223	15	0.659	-0.9	AP		
08/12/2010 17:00	225	143.5	30.8		AP		
01/02/2011 15:00	226	34.5	3.57	-0.5	AP		
06/04/2011 07:15	227	32.5	3.01	-1.4	AP		
24/05/2011 12:30	228	15.5	0.674	-1.2	AP		
16/06/2011 09:15	229	13.9	0.459	-2.7	AP		
13/07/2011 06:50	230	14.8	0.503	-3	AP		
18/08/2011 10:00	231	19.8	0.928	-2.7	AP		
14/09/2011 13:40	232	20.6	0.899	-3.8	AP		
08/11/2011 14:45	233	28.6	1.75	-4.3	AP		
06/12/2011 16:30	234	45.8	5.65	-3.1	AP		
16/12/2011 13:20	235	96.2	17.3		AP		
25/01/2012 07:50	236	41.2	5.49		AP		
07/03/2012 07:35	237	28.4	2.65		AP		
19/03/2012 15:10	238	30.5	3.1		AP		
18/04/2012 08:15	239	25.4	1.72	-1.3	AP		
06/06/2012 07:20	240	25	1.74	-0.8	AP		
11/07/2012 07:35	241	20.5	0.943	-3.2	AP		
08/08/2012 06:50	242	15.5	0.606	-2.2	AP		
19/09/2012 06:49	243	17.5	0.718	-2.6	AP		
13/11/2012 12:50	244	33.3	3	-2.2	AP		
09/01/2013 07:30	245	42.5	5.55		AP		
02/02/2013 19:20	246	154	36.3		AP		
03/02/2013 07:25	247	195	66.6		AP		
04/04/2013 08:00	248	38	4.65		AP		
06/06/2013 11:35	249	34.5	4.06		AP		
18/07/2013 08:10	250	19	1.1		AP		
07/08/2013 06:30	251	23	1.43	-1.4	AP		
28/08/2013 08:35	252	20.2	1.05	-1.7	AP		
17/10/2013 08:25	253	59.2	9.41		AP		
12/11/2013 14:00	254	159	37.2		AP		
15/01/2014 09:00	255	45	5.93		AP		
26/02/2014 15:10	256	54	8.2		AP		
09/04/2014 06:40	257	32.5	3.5		AP		
04/06/2014 12:00	258	28	2.49	-0.5	AP		
09/07/2014 11:00	259	25.3	1.8	-1.2	AP		
12/08/2014 07:10	260	26.8	1.78	-2.8	AP		
09/10/2014 11:13	261	35.5	3.4	-3.7	AP		
25/11/2014 10:20	262	39.5	4.84		AP		
18/12/2014 09:00	263	70.5	13.3		AP		
03/02/2015 08:20	264	60	10		AP		
04/03/2015 09:30	265	59.5	10.1		AP		
08/04/2015 06:54	266	37.1	4.41		AP		
04/05/2015 09:00	267	168.5	41.6		AP		
30/06/2015 13:30	268	20.5	0.928	-3.1	AP		
16/07/2015 09:10	269	17	0.597	-3	AP		
06/08/2015 11:30	270	20	0.889	-2.9	AP		
01/09/2015 08:00	271	25	0.97	-7.2	AP		
21/10/2015 07:00	272	26.4	1.37	-5.2	AP		
02/12/2015 07:50	273	31.5	2.62	-3.4	AP		
12/01/2016 11:45	274	64.3	11.5		AP		
23/02/2016 12:50	275	55	9.15		AP		
22/03/2016 15:10	276	38.5	4.75		AP		
18/05/2016 12:30	277	28.8	2.74		AP		
31/05/2016 17:25	278	214	82.1		AP		
01/06/2016 08:20	279	229	101		AP		
20/06/2016 16:00	292	17	0.578		AP		
28/06/2016 08:05	280	41	5.69		AP		
20/07/2016 08:28	281	26	2.23		AP		
10/08/2016 13:25	282	23	1.48	-1	AP		
27/09/2016 13:10	283	24	1.33	-3.2	AP		
28/09/2016 13:05	284	23.5	1.22	-3.6	AP		
26/10/2016 12:20	285	29	2.14	-3.2	AP		
30/11/2016 07:15	286	29.7	3		AP		
26/01/2017 12:25	287	27.5	2.1	-1.9	AP		
16/02/2017 08:30	288	36	4.41		AP		
01/03/2017 13:50	289	42	4.95	-3.4	AP		
05/04/2017 08:40	290	30.5	3.1		AP		
11/05/2017 11:50	291	25	1.68	-1.5	AP		
20/06/2017 16:00	292	17	0.578	-3.3	AP		
06/07/2017 06:45	293	20	1.01	-1.9	AP		
06/07/2017 07:00	294	20	1.01	-1.9	AP		
03/08/2017 07:45	295	20.5	0.99	-2.5	AP		
23/08/2017 11:10	296	19.8	0.765	-3.9	AP		
27/09/2017 07:48	297	26	0.76	-10.1	AP		
25/10/2017 12:15	298	29	0.805	-12.7	AP		
08/11/2017 12:23	299	30	0.809	-13.6	AP		
30/11/2017 10:30	300	31.5	1.09	-12.6	AU		
18/01/2018 09:25	301	112	21.8		AP		
26/01/2018 10:15	302	125	26.1		AP		
14/02/2018 12:30	303	59.5	10.4		AP		
14/03/2018 10:24	304	74.6	15		AP		
25/04/2018 11:42	305	31.5	3.44		AP		
20/06/2018 13:00	306	25	2		AP		
19/07/2018 08:38	307	19.2	1.23		AP	8	8
14/08/2018 07:56	308	17	0.826		AP	8	
04/09/2018 07:15	309	16	0.703		AP		
10/10/2018 08:55	310	18	0.721	-1.9	AP		
30/10/2018 09:20	311	33	1.4	-11.8	AP		
27/11/2018 12:20	312	28.6	1.08	-9.9	AP		
27/12/2018 09:15	313	36.5	3.76	-2.7	AP		
27/12/2018 10:05	314	36.5	4	-2.7	AP		
08/01/2019 14:00	315	28.3	2.3	-1.7	AP		
13/02/2019 08:25	316	44.8	6		AP		
12/03/2019 15:58	317	42.7	5.5		AP		
29/04/2019 08:35	318	24.9	1.63		AP		7
18/06/2019 07:27	319	19.8	1.1		AP		
16/07/2019 09:10	320	10	0.338		AP		
31/07/2019 07:00	321	7.5	0.265		AP		
31/07/2019 07:18	322	7.5	0.183		PP	6	6
04/09/2019 11:50	323	9.5	0.162	-3.7	AP		
25/09/2019 14:15	324	18	0.502	-5.2	AP		
09/10/2019 14:40	325	19.2	0.665	-4.3	AP	10	10
27/11/2019 09:09	326	40.7	4.59	-2	AP	6	6
23/01/2020 08:50	327	35	3.85		AP		
03/03/2020 14:45	328	94	18.1		AP		
06/05/2020 09:45	329	31.5	2.43	-2.7	AP		
20/05/2020 07:00	330	27	1.88	-0.9	AP	10	10
10/06/2020 10:35	331	22.2	1.26	-0.4	AP		
07/07/2020 08:30	332	15.5	0.7		AP		
21/07/2020 07:00	333	15.5	0.617		AP		
05/08/2020 11:15	334	12	0.394		AP		
24/09/2020 07:07	335	18.5	0.539	-4.4	AP		
07/10/2020 07:43	336	32	1.93	-5.6	AP		
22/10/2020 08:50	337	28	1.36	-5.1	AP		
01/12/2020 14:39	338	27	1.34	-4.3	AP		
23/12/2020 08:00	339	63	10.7		AP		
13/01/2021 08:20	340	41	5.19		AP		
15/02/2021 11:36	341	54.3	8.63		AP		
18/03/2021 09:37	342	42	4.14	-5.3	AP		
29/04/2021 08:30	343	29	1.87	-2.9	AP		
17/06/2021 08:15	344	23.5	1.46		AP	5	5
20/07/2021 11:05	345	30	2.58		AP		
31/08/2021 10:30	346	19	0.805	-1.8	AP		
22/09/2021 07:25	347	45	5.99		AP	8	8
27/10/2021 07:10	348	29.7	1.73	-4.2	AP	8	8
07/12/2021 10:25	349	98	17.8		AP	4	4
30/12/2021 10:33	350	150	34.9		AP	4	4
24/01/2022 10:10	351	37.3	4.49		AP	5	5
16/03/2022 12:49	352	36.2	3.78		AP	5	5
10/05/2022 07:45	353	23.2	1.65		AP	11	11
10/05/2022 08:18	354	23.2	1.58		AP	17	17
28/06/2022 07:50	355	25.8	1.72		PP	6	6
03/08/2022 07:27	356	11.5	0.463		AP	7	7
03/08/2022 10:09	357	11.5	0.459		AP	5	5
08/09/2022 09:35	358	18.2	0.85		AP	10	10
08/11/2022 12:35	359	27	1.81		AP	8	8
14/12/2022 08:55	360	29.8	2.14		AP	7	7
04/03/2010 08:00	369	27	0.694		AP		
14/04/2010 08:30	365	45.1	3.02		AP		
01/06/2010 14:45	366	39.9	2.14		AP		
08/07/2010 08:00	367	29.3	0.787		AU	3	3
08/07/2010 10:00	368	29.3	0.788		AU	4	4
24/08/2010 16:00	370	26	0.523		AP		
30/09/2010 07:25	371	29.5	0.745		AP		
08/12/2010 14:00	372	135.3	19		AU		
08/02/2011 14:35	373	44.5	3.01		AP		
05/04/2011 13:45	374	38	1.72		AP		
18/05/2011 14:00	375	28	0.625		PP	4	4
07/06/2011 12:55	376	24.8	0.434		AU		
29/06/2011 07:00	377	22.1	0.267		PP	6	6
02/08/2011 14:10	378	23	0.324		AP		
06/09/2011 13:00	379	25.8	0.441		PP	5	5
08/11/2011 12:55	380	33.1	1.18		AP		
06/12/2011 13:35	381	38	1.88		AP		
18/01/2012 08:10	382	56	5.06		AP		
21/02/2012 14:20	383	44	2.93		AP		
20/03/2012 13:50	384	42.3	2.59		AP		
16/05/2012 10:25	385	44.5	2.67	-1.7	AP		
20/06/2012 07:40	386	37.5	1.71	-0.2	AP		
17/07/2012 13:20	387	34	0.902	-3.3	AP		
16/08/2012 11:40	389	24.2	0.253	-2.5	AU		
30/08/2012 10:07	390	22.5	0.281		PP	5	5
02/10/2012 12:50	391	24.3	0.384		PP	5	5
14/11/2012 14:25	392	53	4.25		AP		
11/12/2012 13:45	393	62.5	5.94		AP		
29/01/2013 12:40	394	86	10.7		AP		
04/02/2013 08:40	395	186	46.7		AP		
13/03/2013 08:00	396	70	7.63		AP		
11/06/2013 11:50	397	49.7	3.63		AP		
23/07/2013 12:00	398	31	0.923		AP		
06/08/2013 08:25	399	27.8	0.632		AP		
27/08/2013 13:40	400	25.5	0.469		PP	5	5
12/11/2013 10:15	402	108.5	14.4		AP		
11/02/2014 13:43	403	113	16.3		AP		
01/04/2014 12:05	404	46.8	3.13		AP		
27/05/2014 08:40	405	36	1.48		AP		
03/07/2014 08:30	406	26.7	0.621		AP		
03/07/2014 09:30	407	26.7	0.611		PP	4	4
29/07/2014 12:15	408	44.5	2.79		AP		
21/08/2014 12:05	409	48	3.44		AP		
07/10/2014 09:00	410	41.7	2.48		AP		
25/11/2014 13:05	411	57	5		AP		
13/01/2015 12:35	412	70.5	7.7		AP		
24/02/2015 12:50	413	80.6	9.7		AP		
07/04/2015 14:55	414	48	3.55		AP		
04/05/2015 16:15	415	176	32.8		AP		
04/05/2015 16:45	416	176	32.3		AP		
02/06/2015 12:10	417	38.9	1.91		AP		
15/07/2015 08:02	418	28.5	0.652		AP		
26/08/2015 07:44	419	23.5	0.371		AP		
22/09/2015 12:30	420	25	0.455		AP		
19/11/2015 08:10	421	25	0.435		AP		
12/01/2016 11:40	422	57	5.27		AP		
28/01/2016 07:52	423	46	3.16		AP		
06/03/2016 09:35	424	153.8	24.5		AP		
05/04/2016 07:30	425	64.5	6.51		AP		
24/05/2016 07:15	426	99	12		AP		
02/06/2016 12:25	427	228	66.7		AP		
05/07/2016 08:32	428	46.5	3.15		AP		
26/07/2016 06:40	429	35	1.36		AP		
17/08/2016 08:22	430	29.6	0.794		AP		
13/09/2016 07:40	431	25	0.444		AP		
18/10/2016 09:00	432	26	0.495		AP		
13/12/2016 08:12	433	36.5	1.62		AP		
17/01/2017 08:25	434	40.5	2.23		AP		
21/02/2017 08:00	435	41.5	2.36		AP		
28/03/2017 08:30	436	49	3.7		AP		
09/05/2017 08:15	437	42	2.48		AP		
13/06/2017 11:10	438	33	0.963	-1.8	AP		
04/07/2017 13:00	439	27	0.508	-0.9	AP		
01/08/2017 11:00	440	23.5	0.357		AP		
06/09/2017 08:10	441	20.5	0.206		AP		
24/10/2017 07:55	442	26	0.501		AP		
05/12/2017 09:33	443	33	1.08		AP		
17/01/2018 09:02	444	90.5	11.6		AP		
20/02/2018 08:10	445	142	21.3		AP		
10/04/2018 08:02	446	79.5	9.5		AP		
05/06/2018 08:34	447	39.2	1.98		AP		
16/07/2018 10:00	449	29	0.908		AP		
01/08/2018 10:03	450	25.5	0.562		AP	8	
16/08/2018 08:00	451	22.2	0.354		AP		
18/09/2018 07:49	452	20.2	0.276		AP		
23/10/2018 07:52	453	20.2	0.191	-2.9	AP		
21/11/2018 09:20	454	23	0.375		AP		
04/12/2018 08:43	455	26.7	0.638		AP		
15/01/2019 09:50	456	33.5	1.36		AP		
19/02/2019 09:05	457	42.5	2.59		AP		
19/03/2019 08:50	458	40	2.12		AP		
29/04/2019 08:33	459	33	1.21		AP		
18/06/2019 08:40	460	27.2	0.554	-1.5	AP		
09/07/2019 07:59	461	20	0.165	-3	AP		
06/08/2019 14:15	462	19.8	0.159	-3.6	AP		
03/09/2019 08:05	463	19.5	0.126	-4.2	AP		
08/10/2019 09:25	464	19	0.102	-5	AU		
06/11/2019 09:30	465	32.7	1.26		AP		
19/11/2019 09:00	466	37.5	1.72		AP		
07/01/2020 09:00	467	62.7	5.9		AP		
11/02/2020 09:10	468	61	5.57		AP		
12/05/2020 07:50	469	42	2.11	-2	AP	8	8
16/06/2020 08:15	470	30.8	0.743	-2.9	AP		
29/06/2020 08:05	471	30	0.725	-2.3	AP		
21/07/2020 09:50	472	21.5	0.189	-3.5	AP		
29/07/2020 12:05	473	20	0.154	-3.4	AP		
06/08/2020 12:20	474	18.3	0.101	-4.3	AP		
25/08/2020 08:20	475	19.3	0.107	-5	AP		
29/09/2020 08:00	476	19.7	0.153	-3.2	AP		
04/11/2020 09:15	477	29.9	0.795	-1.4	AP	8	8
16/12/2020 08:49	478	39	1.77	-1.3	AP		
20/01/2021 09:10	479	69	6.81	-1.3	AP		
03/02/2021 10:15	480	149	20.8		AP		
12/02/2021 12:20	481	149	21.1		AP	7	7
31/03/2021 09:15	483	40	2.07		AP		
01/06/2021 08:15	484	33.1	0.984	-2.6	AP		
06/07/2021 07:40	485	32.5	0.723	-4.8	AP		
12/08/2021 08:47	486	26.7	0.47	-2.2	AP	23	23
25/08/2021 08:16	487	23	0.305	-1.1	AP	7	7
23/09/2021 07:55	488	43	2.15	-2.6	AP		
07/10/2021 08:00	489	35	1.28	-1.6	AP		
23/11/2021 13:36	490	32.5	1.04	-1.4	AP	16	16
13/01/2022 11:38	491	64.1	6.08		AP	5	5
02/03/2022 13:05	492	43	2.42	-0.8	AP	9	9
20/04/2022 13:00	493	36	1.18	-3.5	AP	12	12
27/06/2022 14:37	494	42.5	1.15	-9	AP	9	9
01/08/2022 10:00	495	24.2	0.378	-1.1	PP	7	7
08/09/2022 08:00	496	22.9	0.364		AP	8	8
17/11/2022 09:10	497	27.3	0.69		AP	19	19
05/01/2023 10:17	498	42.7	2.62		AP	7	7
31/08/2010 13:25	497	-128.5	5.64		AP		
08/09/2010 09:25	498	-27	130		AP		
06/10/2010 08:15	499	-98.5	22.3		AP		
01/11/2010 06:00	500	109	484		AP		
01/11/2010 06:20	501	104	482		SI		
13/12/2010 13:10	502	-82	39.7		AP		
08/02/2011 09:00	503	-108.5	14.7		AP		
22/03/2011 08:45	504	-87	33.8		AP		
21/04/2011 07:50	505	-118.5	9.97		AP		
24/05/2011 09:10	506	-123	7.58		AP		
18/07/2011 11:50	507	-108	15.3		AP		
24/08/2011 06:30	508	-132.5	4.41		AP		
06/10/2011 13:00	509	-133.5	4.25		AP		
30/11/2011 12:40	510	-116	10.5		AP		
25/01/2012 12:30	511	-90	30.5		AP		
06/03/2012 14:40	512	-98.5	23.4		AP		
19/04/2012 09:20	513	-68.5	57		AP		
23/05/2012 09:30	514	30	257		AP		
12/07/2012 13:00	515	-106	16.7		AP		
22/08/2012 12:15	516	-127	5.81		AP		
03/10/2012 09:10	517	-115.5	10.8		AP		
13/11/2012 13:00	518	-102	20.1		AP		
13/12/2012 08:35	519	-89	32		AP		
29/01/2013 14:10	520	-75.5	48.8		AP		
13/03/2013 13:55	521	-82	41.3		AP		
23/04/2013 12:00	522	-60	75.6		AP		
03/05/2013 07:40	523	17.5	231		AP		
19/05/2013 09:45	524	105	472		AP		
10/06/2013 14:05	525	-69.5	61.5		AP		
31/07/2013 09:20	526	-112	13.3		AP		
28/08/2013 06:50	527	-124.5	7.08		AP		
15/10/2013 12:30	528	-104.9	19.7		AP		
25/10/2013 08:10	529	-120.5	9.28		AP		
28/11/2013 10:15	530	-94.5	28.7		AP		
04/02/2014 13:35	531	-54.5	92.2		AP		
27/02/2014 08:50	532	-77.2	53.5		AP		
12/03/2014 09:15	533	-95.5	33.3		AP		
04/04/2014 11:15	534	-109.5	18.2		AP		
23/04/2014 13:40	535	-110.5	17.4		AP		
22/05/2014 08:20	536	-115	12.4	-3	AP		
05/06/2014 08:35	537	-111	15.2	-3	AP		
18/06/2014 06:20	538	-123.2	7.39	-3	AP		
01/07/2014 09:50	539	-120	9.25	-3	AP		
16/07/2014 08:50	540	-111	16.6		AP		
21/08/2014 07:55	541	-107.5	21.1		AP		
02/10/2014 12:15	542	-117.3	12.7		AP		
19/11/2014 09:50	543	-62.5	84.6		AP		
06/01/2015 10:05	544	-89.3	43.2		AP		
18/02/2015 09:55	545	-78.2	61.3		AP		
25/03/2015 10:05	546	-87	45.2		AP		
05/05/2015 12:20	547	-99	28.8	-2	AP		
27/05/2015 13:40	548	-115	11.3	-5	AP		
